City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,72.12,67,20,5.75,few clouds
1,Castro,BR,-24.7911,-50.0119,62.37,99,67,6.46,broken clouds
2,Boa Vista,BR,2.8197,-60.6733,75.18,83,75,1.14,broken clouds
3,Kastamonu,TR,41.5,33.6667,41.02,97,100,4.14,overcast clouds
4,Oranjestad,AW,12.524,-70.027,78.91,86,20,14.97,few clouds
5,Tasiilaq,GL,65.6145,-37.6368,1.56,48,0,3.6,clear sky
6,Khash,IR,28.2211,61.2158,55.24,68,79,3.69,broken clouds
7,Rikitea,PF,-23.1203,-134.9692,78.04,72,25,10.96,scattered clouds
8,Dawlatabad,AF,36.4141,64.9053,44.53,80,95,4.63,overcast clouds
9,East London,ZA,-33.0153,27.9116,74.34,73,75,10.36,broken clouds
10,Ziro,IN,27.6333,93.8333,38.14,76,98,0.78,overcast clouds
11,Shalya,RU,57.2471,58.7298,2.5,97,26,1.95,scattered clouds
12,Ushuaia,AR,-54.8,-68.3,40.66,75,75,20.71,broken clouds
13,Ostrovnoy,RU,68.0531,39.5131,18.79,87,85,20.54,overcast clouds
14,Smithers,CA,54.7804,-127.1743,26.92,100,100,3.44,light snow
15,Leninskoye,KZ,41.7589,69.3864,39.72,58,99,1.43,overcast clouds
16,Mar Del Plata,AR,-38.0023,-57.5575,67.08,87,100,18.41,overcast clouds
17,Itoman,JP,26.1247,127.6694,70.57,62,20,17.27,few clouds
18,Cabo San Lucas,MX,22.8909,-109.9124,69.51,73,0,6.29,clear sky
19,Kulachi,PK,31.9286,70.4592,67.1,33,89,2.24,overcast clouds
20,Gizo,SB,-8.103,156.8419,85.55,69,100,12.12,overcast clouds
21,Longyearbyen,SJ,78.2186,15.6401,35.44,80,75,1.14,light rain and snow
22,Punta Arenas,CL,-53.15,-70.9167,46.51,66,20,28.77,few clouds
23,Meulaboh,ID,4.1363,96.1285,83.8,67,100,3.33,light rain
24,Port Alfred,ZA,-33.5906,26.891,73.18,82,98,7.0,overcast clouds
25,Geraldton,AU,-28.7667,114.6,91.81,27,0,24.16,clear sky
26,Tonj,SS,7.2737,28.6822,72.91,23,74,7.4,broken clouds
27,Vardo,NO,70.3705,31.1107,21.18,73,100,21.85,overcast clouds
28,Lethem,GY,3.3803,-59.7968,73.71,85,63,8.48,broken clouds
29,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.47,100,100,0.85,overcast clouds
30,Qaanaaq,GL,77.484,-69.3632,-11.92,98,100,1.32,overcast clouds
31,Busselton,AU,-33.65,115.3333,78.35,36,0,8.43,clear sky
32,Koundara,GN,12.4833,-13.3,72.48,36,91,1.97,overcast clouds
33,Xining,CN,36.6167,101.7667,25.03,27,36,3.13,scattered clouds
34,Mount Isa,AU,-20.7333,139.5,91.17,46,82,6.91,broken clouds
35,Constantine,DZ,36.365,6.6147,38.61,75,0,1.14,clear sky
36,Avarua,CK,-21.2078,-159.775,78.85,83,40,6.91,scattered clouds
37,Bluff,NZ,-46.6,168.3333,61.88,78,3,10.33,clear sky
38,Albany,US,42.6001,-73.9662,27.03,74,49,2.93,scattered clouds
39,Carnarvon,AU,-24.8667,113.6333,94.41,33,55,19.77,broken clouds
40,Narsaq,GL,60.9167,-46.05,16.02,73,91,7.61,overcast clouds
41,Jamestown,US,42.097,-79.2353,28.71,89,100,16.11,overcast clouds
42,Vilyuysk,RU,63.7553,121.6247,3.97,93,100,7.45,overcast clouds
43,Pueblo Nuevo,MX,23.3833,-105.3833,45.54,46,0,6.22,clear sky
44,Prieska,ZA,-29.6641,22.7474,83.8,16,1,5.86,clear sky
45,Klyuchi,RU,52.2667,79.1667,12.81,93,37,7.4,scattered clouds
46,Tiksi,RU,71.6872,128.8694,-15.74,100,99,2.06,overcast clouds
47,Mahibadhoo,MV,3.7833,72.9667,80.94,73,94,2.35,overcast clouds
48,Pasighat,IN,28.0667,95.3333,69.64,42,42,4.16,scattered clouds
49,Carballo,ES,43.213,-8.691,58.01,91,98,10.92,overcast clouds
50,Saint Anthony,US,45.0205,-93.218,28.33,80,0,16.11,clear sky
51,Iqaluit,CA,63.7506,-68.5145,2.93,78,0,0.0,clear sky
52,Chuy,UY,-33.6971,-53.4616,63.91,71,100,6.2,overcast clouds
53,Northallerton,GB,54.339,-1.4324,47.1,78,100,14.97,overcast clouds
54,Rafai,CF,4.95,23.9167,68.72,31,97,5.17,overcast clouds
55,Bethel,US,41.3712,-73.414,32.49,72,100,3.44,overcast clouds
56,Campbellton,CA,48.0075,-66.6727,5.45,83,24,7.16,few clouds
57,Vaini,TO,-21.2,-175.2,80.76,89,75,6.91,broken clouds
58,Thompson,CA,55.7435,-97.8558,-14.64,76,100,6.91,overcast clouds
59,Tigil,RU,57.8,158.6667,2.07,99,100,3.22,overcast clouds
60,Mataura,NZ,-46.1927,168.8643,77.79,48,0,4.16,clear sky
61,Ewa Beach,US,21.3156,-158.0072,76.95,75,0,9.22,clear sky
62,Port Hedland,AU,-20.3167,118.5667,91.45,58,65,14.97,broken clouds
63,Xiaoweizhai,CN,26.1903,107.5125,35.24,87,100,5.84,overcast clouds
64,Chernyshevskiy,RU,63.0128,112.4714,4.5,93,100,10.89,overcast clouds
65,Provideniya,RU,64.3833,-173.3,-2.56,83,14,10.74,few clouds
66,Arinos,BR,-15.9169,-46.1056,68.79,96,97,1.41,overcast clouds
67,Sitka,US,57.0531,-135.33,35.49,93,75,3.44,broken clouds
68,Pemangkat,ID,1.1667,108.9667,82.2,70,100,12.37,overcast clouds
69,Port Blair,IN,11.6667,92.75,84.24,65,40,9.22,scattered clouds
70,Port Hardy,CA,50.6996,-127.4199,41.18,100,100,5.75,light intensity shower rain
71,Ahipara,NZ,-35.1667,173.1667,66.56,87,77,3.71,broken clouds
72,Hobart,AU,-42.8794,147.3294,67.05,55,75,17.27,broken clouds
73,Bagn,NO,60.8225,9.5521,7.34,95,97,3.74,overcast clouds
74,Hofn,IS,64.2539,-15.2082,24.57,91,99,13.58,light snow
75,Pahrump,US,36.2083,-115.9839,55.45,83,100,11.01,overcast clouds
76,Berlevag,NO,70.8578,29.0864,17.55,73,40,3.44,scattered clouds
77,Anuchino,RU,43.9622,133.0544,13.48,90,94,7.72,light snow
78,Puerto Ayora,EC,-0.7393,-90.3518,72.55,94,91,3.0,overcast clouds
79,Atambua,ID,-9.1061,124.8925,75.54,89,99,6.53,overcast clouds
80,Kieta,PG,-6.2167,155.6333,84.15,65,41,9.71,scattered clouds
81,Bambous Virieux,MU,-20.3428,57.7575,83.21,65,40,12.66,scattered clouds
82,Lensk,RU,60.7253,114.9278,7.65,91,100,10.38,overcast clouds
83,Perpignan,FR,42.75,2.75,44.24,93,75,2.3,broken clouds
84,Arraial Do Cabo,BR,-22.9661,-42.0278,74.23,92,99,18.68,overcast clouds
85,Andenes,NO,69.3143,16.1194,31.98,74,75,23.02,snow
86,Yambio,SS,4.5721,28.3955,71.65,28,87,6.06,overcast clouds
87,Gorontalo,ID,0.5412,123.0595,87.64,61,100,3.56,overcast clouds
88,Hay River,CA,60.8156,-115.7999,3.18,85,100,2.3,light snow
89,Saint-Joseph,RE,-21.3667,55.6167,84.58,70,23,9.66,few clouds
90,Atuona,PF,-9.8,-139.0333,78.01,76,52,12.91,broken clouds
91,Buala,SB,-8.145,159.5921,82.81,77,100,7.05,light rain
92,Sao Filipe,CV,14.8961,-24.4956,70.0,57,28,7.31,scattered clouds
93,Sneek,NL,53.033,5.6589,46.94,96,100,20.0,overcast clouds
94,Nome,US,64.5011,-165.4064,7.16,78,100,9.22,light snow
95,Mayumba,GA,-3.432,10.6554,77.74,87,36,4.99,moderate rain
96,Constitucion,CL,-35.3333,-72.4167,58.05,68,3,7.47,clear sky
97,Yellowknife,CA,62.456,-114.3525,1.92,85,100,9.22,light snow
98,Jacqueville,CI,5.2052,-4.4146,78.53,78,19,5.21,few clouds
99,Garowe,SO,8.4054,48.4845,72.63,58,48,9.73,scattered clouds
100,Clyde River,CA,70.4692,-68.5914,-9.17,84,100,8.05,overcast clouds
101,Hyeres,FR,43.1167,6.1167,52.68,84,0,3.44,clear sky
102,Harper,LR,4.375,-7.7169,76.44,84,19,5.5,few clouds
103,Rawson,AR,-43.3002,-65.1023,58.73,60,3,10.65,clear sky
104,Aklavik,CA,68.2191,-135.0107,-26.73,99,100,4.59,overcast clouds
105,Tonantins,BR,-2.8731,-67.8022,71.92,99,88,1.77,overcast clouds
106,Inirida,CO,3.8653,-67.9239,73.09,88,79,2.33,broken clouds
107,Trairi,BR,-3.2778,-39.2689,78.87,74,97,12.46,overcast clouds
108,Hilo,US,19.7297,-155.09,71.62,83,75,5.75,broken clouds
109,Opuwo,NA,-18.0607,13.84,73.38,31,51,1.12,broken clouds
110,Ponta Do Sol,PT,32.6667,-17.1,65.12,20,12,6.89,few clouds
111,Airai,TL,-8.9266,125.4092,63.45,93,100,3.87,overcast clouds
112,Hermanus,ZA,-34.4187,19.2345,68.81,75,67,6.64,broken clouds
113,Saint George,US,37.1041,-113.5841,47.95,91,100,4.61,overcast clouds
114,Barrow,US,71.2906,-156.7887,-7.58,71,0,18.41,clear sky
115,Namibe,AO,-15.1961,12.1522,70.23,73,46,3.18,scattered clouds
116,Iwanai,JP,42.9744,140.5089,34.27,81,99,10.02,light snow
117,Flinders,AU,-34.5833,150.8552,83.25,65,0,5.99,clear sky
118,Risor,NO,58.7206,9.2342,33.01,96,100,16.4,light snow
119,Saint-Philippe,RE,-21.3585,55.7679,85.59,72,24,12.64,few clouds
120,Southampton,GB,50.904,-1.4043,52.45,95,75,18.41,light intensity drizzle rain
121,Pevek,RU,69.7008,170.3133,-8.75,100,100,6.04,overcast clouds
122,Huanren,CN,41.2647,125.3667,16.09,49,40,5.1,scattered clouds
123,Union,US,40.6334,-74.2663,35.49,69,100,4.61,overcast clouds
124,Liverpool,GB,53.4106,-2.9779,44.82,87,20,8.05,few clouds
125,Devonport,AU,-41.1667,146.35,70.09,44,55,15.28,broken clouds
126,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,68,0,2.3,clear sky
127,Ixtapa,MX,20.7,-105.2,69.22,77,3,3.18,clear sky
128,Tazovskiy,RU,67.4667,78.7,-17.41,98,70,8.43,broken clouds
129,Nantucket,US,41.2835,-70.0995,32.11,65,100,0.0,overcast clouds
130,Pakxan,LA,18.3778,103.6601,83.07,40,83,3.49,broken clouds
131,Necochea,AR,-38.5473,-58.7368,60.82,84,100,13.96,overcast clouds
132,Dikson,RU,73.5069,80.5464,-21.15,97,94,1.92,overcast clouds
133,Nikolskoye,RU,59.7035,30.7861,33.69,95,99,7.61,overcast clouds
134,Kodiak,US,57.79,-152.4072,24.31,93,0,5.75,clear sky
135,Falun,SE,60.6036,15.626,14.95,87,75,2.57,broken clouds
136,Salalah,OM,17.0151,54.0924,78.89,57,0,3.44,clear sky
137,Mgandu,TZ,-5.95,34.1333,59.68,96,100,2.89,light rain
138,Fortuna,US,40.5982,-124.1573,48.34,96,100,0.0,overcast clouds
139,Caravelas,BR,-17.7125,-39.2481,72.21,95,99,2.84,overcast clouds
140,Cherskiy,RU,68.75,161.3,-9.94,99,100,3.02,overcast clouds
141,Aykhal,RU,66.0,111.5,-1.97,96,87,14.88,overcast clouds
142,Port Elizabeth,ZA,-33.918,25.5701,72.1,73,75,16.11,broken clouds
143,Warwick,US,41.7001,-71.4162,29.91,72,0,0.0,clear sky
144,Leningradskiy,RU,69.3833,178.4167,-23.62,99,90,5.75,overcast clouds
145,Haines Junction,CA,60.7522,-137.5108,3.15,85,100,0.0,overcast clouds
146,Tairua,NZ,-37.0167,175.85,69.22,70,1,6.4,clear sky
147,Kapaa,US,22.0752,-159.319,75.52,92,20,9.22,few clouds
148,Talnakh,RU,69.4865,88.3972,-9.74,98,90,4.16,overcast clouds
149,Nanortalik,GL,60.1432,-45.2371,23.99,91,100,1.16,overcast clouds
150,Teguise,ES,29.0605,-13.564,64.62,77,0,11.5,clear sky
151,Husavik,IS,66.0449,-17.3389,21.24,90,100,19.42,light snow
152,Gat,IL,31.61,34.7642,58.41,100,35,3.33,scattered clouds
153,Victoria,HK,22.2855,114.1577,72.19,59,73,11.01,broken clouds
154,Georgetown,MY,5.4112,100.3354,89.53,61,20,10.36,few clouds
155,Anadyr,RU,64.75,177.4833,-17.12,89,3,9.28,clear sky
156,Chokurdakh,RU,70.6333,147.9167,-26.23,100,97,7.2,overcast clouds
157,Chilliwack,CA,49.1747,-121.9443,46.53,98,100,8.01,moderate rain
158,Lorengau,PG,-2.0226,147.2712,82.92,74,99,8.63,overcast clouds
159,Batemans Bay,AU,-35.7167,150.1833,74.1,38,1,15.84,clear sky
160,Antofagasta,CL,-23.65,-70.4,63.68,77,9,2.84,clear sky
161,Kashi,CN,39.4547,75.9797,29.41,43,67,2.24,broken clouds
162,Obo,CF,5.3998,26.4869,71.26,25,77,8.3,broken clouds
163,Biak,ID,-0.9131,122.8766,82.6,68,100,0.94,overcast clouds
164,Beringovskiy,RU,63.05,179.3167,-2.49,98,99,19.8,light snow
165,Wawa,NG,9.9022,4.4192,67.23,35,0,5.1,clear sky
166,Murray Bridge,AU,-35.1167,139.2667,68.13,45,0,19.66,clear sky
167,Tiebissou,CI,7.1574,-5.2257,62.69,53,3,2.39,clear sky
168,Vanimo,PG,-2.6741,141.3028,81.55,83,98,7.52,overcast clouds
169,Les Cayes,HT,18.2,-73.75,72.68,78,4,3.53,clear sky
170,Pisco,PE,-13.7,-76.2167,69.85,88,75,3.44,broken clouds
171,Ambilobe,MG,-13.2,49.05,83.91,68,31,0.43,light rain
172,Ribeira Grande,PT,38.5167,-28.7,59.77,94,87,3.0,overcast clouds
173,Codrington,AU,-38.2667,141.9667,63.07,53,16,17.27,few clouds
174,Yelizavetino,RU,59.4916,29.7938,32.56,91,99,9.06,overcast clouds
175,Alta Floresta,BR,-9.8756,-56.0861,69.71,97,99,2.93,overcast clouds
176,Gilgit,PK,35.9221,74.3087,34.72,34,0,2.73,clear sky
177,Esperance,AU,-33.8667,121.9,65.19,52,5,12.37,clear sky
178,Yar-Sale,RU,66.8333,70.8333,-15.75,100,16,5.93,few clouds
179,Concepcion,CL,-36.827,-73.0498,53.4,82,0,9.22,clear sky
180,Norman Wells,CA,65.282,-126.8329,-12.96,70,75,2.3,broken clouds
181,Bredasdorp,ZA,-34.5322,20.0403,69.35,69,60,5.91,broken clouds
182,Zalantun,CN,48.0,122.7167,8.19,64,86,11.83,overcast clouds
183,Byron Bay,AU,-28.65,153.6167,77.94,65,27,9.37,scattered clouds
184,Ancud,CL,-41.8697,-73.8203,45.41,82,4,6.51,clear sky
185,Tunceli,TR,39.1083,39.5471,38.5,59,75,0.89,broken clouds
186,Lebu,CL,-37.6167,-73.65,53.46,83,4,17.98,clear sky
187,Torbay,CA,47.6666,-52.7314,36.57,91,100,23.02,light shower snow
188,Chongwe,ZM,-15.3292,28.682,71.78,72,86,10.85,overcast clouds
189,San Pedro De Lloc,PE,-7.4328,-79.5058,67.93,78,56,7.07,broken clouds
190,Adeje,ES,28.1227,-16.726,67.57,66,40,21.85,scattered clouds
191,Fauske,NO,67.2588,15.3918,35.64,96,100,17.45,snow
192,Half Moon Bay,US,37.4636,-122.4286,52.25,93,100,5.75,mist
193,Miami,US,25.7743,-80.1937,60.82,85,40,4.61,scattered clouds
194,New Norfolk,AU,-42.7826,147.0587,66.7,54,56,12.35,broken clouds
195,Omboue,GA,-1.5746,9.2618,76.91,88,19,1.81,light rain
196,Ndola,ZM,-12.9587,28.6366,67.89,80,96,7.02,overcast clouds
197,Mahebourg,MU,-20.4081,57.7,83.25,65,40,12.66,scattered clouds
198,Talcahuano,CL,-36.7167,-73.1167,53.28,82,0,9.22,clear sky
199,Machali,CL,-34.1833,-70.6667,61.56,55,0,1.39,clear sky
200,Russell,US,32.3502,-85.1999,34.02,93,0,0.0,clear sky
201,Camana,PE,-16.6228,-72.7111,70.84,87,95,8.3,overcast clouds
202,Banda Aceh,ID,5.5577,95.3222,83.28,70,100,5.79,overcast clouds
203,Tshikapa,CD,-6.4167,20.8,71.01,98,100,0.98,overcast clouds
204,Orkney,ZA,-26.9802,26.6727,75.81,54,88,11.23,overcast clouds
205,Mazyr,BY,52.0495,29.2456,31.78,91,97,12.68,overcast clouds
206,Hithadhoo,MV,-0.6,73.0833,81.16,73,65,12.39,broken clouds
207,Watrous,CA,51.6668,-105.4679,10.18,85,100,16.11,snow
208,Rodrigues Alves,BR,-7.738,-72.6509,73.6,82,99,3.15,overcast clouds
209,Cuyamel,HN,15.6667,-88.2,69.96,82,94,4.99,overcast clouds
210,Nishihara,JP,26.1842,127.7558,69.85,60,40,17.27,scattered clouds
211,Dalnerechensk,RU,45.9339,133.7225,10.94,93,98,9.35,overcast clouds
212,Kalmunai,LK,7.4167,81.8167,81.59,76,11,10.67,few clouds
213,Tocopilla,CL,-22.092,-70.1979,68.83,75,5,4.56,clear sky
214,Westport,US,41.1415,-73.3579,34.32,67,100,3.44,overcast clouds
215,Kontagora,NG,10.3999,5.4695,65.89,29,1,7.63,clear sky
216,Ust-Tsilma,RU,65.441,52.1498,-5.82,99,70,4.09,broken clouds
217,Ozinki,RU,51.1786,49.6769,19.09,97,45,6.67,scattered clouds
218,Vila Velha,BR,-20.3297,-40.2925,75.15,90,40,5.75,scattered clouds
219,Mugur-Aksy,RU,50.35,90.5,10.65,78,11,6.44,few clouds
220,Kayanga,TZ,-1.5303,31.1511,62.65,86,98,1.3,overcast clouds
221,Dargaville,NZ,-35.9333,173.8833,72.0,65,22,5.57,few clouds
222,Derzhavinsk,KZ,51.1,66.3167,19.26,95,100,4.09,overcast clouds
223,Oudtshoorn,ZA,-33.5907,22.2014,68.36,50,0,2.75,clear sky
224,Nianzishan,CN,47.5167,122.8833,9.0,61,85,7.85,overcast clouds
225,Nabire,ID,-3.3667,135.4833,78.15,84,100,6.11,overcast clouds
226,Wajima,JP,37.4,136.9,47.08,87,75,4.61,broken clouds
227,Riyadh,SA,24.6877,46.7219,51.94,53,0,15.64,clear sky
228,Oradea,RO,47.0667,21.9333,28.44,93,0,7.0,light snow
229,Balkhash,KZ,46.844,74.9804,12.81,79,0,6.71,clear sky
230,Whitehorse,CA,60.7161,-135.0538,13.8,92,100,10.36,mist
231,Hasaki,JP,35.7333,140.8333,54.0,53,74,12.97,broken clouds
232,Grootfontein,NA,-19.5667,18.1167,71.17,64,20,3.44,few clouds
233,Rosarito,MX,32.3333,-117.0333,59.49,85,99,5.61,light rain
234,Kudahuvadhoo,MV,2.6708,72.8944,81.18,69,100,5.84,overcast clouds
