City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,La Palma,US,33.8464,-118.0467,57.22,94,100,5.75,moderate rain
236,Palauig,PH,15.435,119.9045,83.5,56,34,3.67,scattered clouds
237,Tilichiki,RU,60.4667,166.1,-6.3,89,16,11.23,few clouds
238,Klaksvik,FO,62.2266,-6.589,34.72,71,97,5.97,overcast clouds
239,Butaritari,KI,3.0707,172.7902,81.16,79,95,16.64,overcast clouds
240,Bollene,FR,44.2848,4.753,39.07,100,0,0.0,clear sky
241,Inuvik,CA,68.3499,-133.7218,-22.94,76,20,3.44,light snow
242,Shiyan,CN,32.6475,110.7781,45.21,40,100,4.14,overcast clouds
243,Farmington,US,36.7281,-108.2187,43.48,85,100,10.36,overcast clouds
244,Champerico,GT,14.3,-91.9167,75.83,73,5,2.95,clear sky
245,Salina,US,38.8403,-97.6114,42.03,62,0,20.71,clear sky
246,Robe,AU,-37.1833,139.75,60.31,59,41,17.18,scattered clouds
247,Guerrero Negro,MX,27.9769,-114.0611,61.41,69,57,6.69,broken clouds
248,Shingu,JP,33.7333,135.9833,56.53,48,5,6.82,clear sky
249,Yamada,JP,39.4667,141.95,45.99,66,86,13.47,overcast clouds
250,Udon Thani,TH,17.3333,102.8333,86.83,42,20,4.61,few clouds
251,Lompoc,US,34.6391,-120.4579,55.85,100,100,5.75,mist
252,Benguela,AO,-12.5763,13.4055,76.3,76,100,1.66,light rain
253,Bathsheba,BB,13.2167,-59.5167,77.61,83,40,14.97,light rain
254,Brazzaville,CG,-4.2658,15.2832,74.19,91,56,1.03,broken clouds
255,Wamba,NG,8.9333,8.6,64.94,34,6,3.49,clear sky
256,High Rock,BS,26.6208,-78.2833,69.84,68,94,18.28,overcast clouds
257,Prabumulih,ID,-3.45,104.25,90.21,50,93,6.64,overcast clouds
258,Cidreira,BR,-30.1811,-50.2056,67.96,92,100,14.41,light rain
259,Koryazhma,RU,61.3143,47.1691,7.66,91,100,7.76,overcast clouds
260,Balkanabat,TM,39.5108,54.3671,45.9,61,99,1.92,overcast clouds
261,Sabya,SA,17.1495,42.6254,82.02,55,1,0.58,clear sky
262,Pangai,TO,-19.8,-174.35,80.71,78,75,0.0,light rain
263,Lagoa,PT,39.05,-27.9833,60.4,93,88,15.61,overcast clouds
264,Corralillo,CU,22.9819,-80.5856,68.63,80,28,9.51,scattered clouds
265,Quatre Cocos,MU,-20.2078,57.7625,83.08,65,28,13.35,scattered clouds
266,Caluquembe,AO,-13.7833,14.6833,63.97,76,65,0.89,broken clouds
267,Port Keats,AU,-14.25,129.55,86.16,70,100,10.16,overcast clouds
268,Pauini,BR,-7.7136,-66.9764,75.16,81,85,2.39,overcast clouds
269,Cabedelo,BR,-6.9811,-34.8339,77.67,81,9,11.48,clear sky
270,Port Arthur,CN,38.8,121.2667,30.42,47,8,14.56,clear sky
271,Asau,RO,46.4333,26.4,27.52,83,24,4.81,few clouds
272,Sabang,ID,5.8933,95.3214,80.69,71,100,10.6,overcast clouds
273,Ilulissat,GL,69.2167,-51.1,12.22,48,81,19.57,broken clouds
274,Haimen,CN,23.1935,116.6142,69.69,64,21,16.62,few clouds
275,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.81,91,100,13.15,light rain
276,Mazamari,PE,-11.3258,-74.5308,68.09,87,22,2.19,few clouds
277,Valreas,FR,44.3837,4.9908,36.88,69,44,3.36,scattered clouds
278,Sahuaripa,MX,29.05,-109.2333,58.41,37,11,6.33,few clouds
279,Karpogory,RU,64.0019,44.4451,9.91,88,100,9.62,overcast clouds
280,Ballangen,NO,68.3428,16.8315,30.42,74,100,0.0,light snow
281,Bergerac,FR,44.8333,0.5,48.78,100,100,4.61,fog
282,Marawi,PH,7.9986,124.2928,73.45,88,100,5.35,overcast clouds
283,Buraydah,SA,26.326,43.975,48.65,67,0,11.52,clear sky
284,Vestmanna,FO,62.1564,-7.1664,32.92,86,100,1.14,overcast clouds
285,Neuquen,AR,-38.9516,-68.0591,67.89,28,0,10.36,clear sky
286,Nyzy,UA,50.7828,34.7844,33.37,89,100,18.23,overcast clouds
287,Veraval,IN,20.9,70.3667,78.66,30,9,6.29,clear sky
288,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,94,75,7.25,broken clouds
289,Broken Hill,AU,-31.95,141.4333,78.69,54,98,22.32,light rain
290,Kabanjahe,ID,3.1001,98.4908,71.58,82,99,2.68,overcast clouds
291,Finspang,SE,58.7058,15.7674,31.71,94,59,3.4,broken clouds
292,Herat,AF,34.5,62.0,45.82,78,99,2.42,light rain
293,Muros,ES,42.7762,-9.0603,60.1,80,92,20.13,overcast clouds
294,Redcar,GB,54.6166,-1.06,47.53,64,76,15.43,broken clouds
295,Gulmarg,IN,34.049,74.3921,33.91,24,30,4.43,scattered clouds
296,Richards Bay,ZA,-28.783,32.0377,78.22,76,40,12.62,scattered clouds
297,Ust-Ilimsk,RU,58.0006,102.6619,15.85,94,100,6.24,overcast clouds
298,Valparaiso,CL,-33.0393,-71.6273,56.84,94,40,3.44,mist
299,Petatlan,MX,17.5167,-101.2667,70.65,83,35,4.63,scattered clouds
300,Egvekinot,RU,66.3167,-179.1667,-9.18,73,0,18.72,clear sky
301,Myitkyina,MM,25.3833,97.4,72.41,51,20,1.32,few clouds
302,Burnie,AU,-41.0667,145.9167,67.95,46,58,15.46,broken clouds
303,Mandera,KE,3.9366,41.867,80.91,55,54,8.52,broken clouds
304,Belaya Gora,RU,68.5333,146.4167,-35.28,100,44,3.36,scattered clouds
305,Gunnedah,AU,-30.9833,150.25,89.62,21,0,3.04,clear sky
306,Benjamin Constant,BR,-4.3831,-70.0311,75.33,91,93,1.45,overcast clouds
307,Yagodnoye,RU,62.55,149.6667,-28.84,99,76,4.81,broken clouds
308,Porto Nacional,BR,-10.7081,-48.4172,75.2,98,91,2.51,overcast clouds
309,Bengkulu,ID,-3.8004,102.2655,83.66,64,100,9.86,heavy intensity rain
310,Saskylakh,RU,71.9167,114.0833,-36.8,100,98,5.41,overcast clouds
311,Tatvan,TR,38.5067,42.2817,29.88,81,89,2.62,overcast clouds
312,Merritt Island,US,28.5392,-80.672,52.03,81,0,8.05,clear sky
313,Tessalit,ML,20.1986,1.0114,62.26,31,100,9.48,overcast clouds
314,Boddam,GB,57.4667,-1.7833,43.18,85,81,14.38,broken clouds
315,Alberton,CA,46.8168,-64.0654,17.51,65,73,18.28,broken clouds
316,Sinamar,PH,16.9,121.5667,69.08,94,100,3.36,overcast clouds
317,Laguna,US,38.421,-121.4238,52.09,94,0,6.91,clear sky
318,Siavonga,ZM,-16.5382,28.7088,78.53,52,42,5.21,scattered clouds
319,Limbang,MY,4.75,115.0,86.05,63,100,4.29,moderate rain
320,Auki,SB,-8.7676,160.7034,81.93,83,89,8.16,overcast clouds
321,San Patricio,US,28.017,-97.5169,58.84,85,39,6.73,scattered clouds
322,Vao,NC,-22.6667,167.4833,78.44,81,100,11.03,light rain
323,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,65,100,14.0,overcast clouds
324,Khatanga,RU,71.9667,102.5,-39.23,100,98,1.59,overcast clouds
325,Amherst Center,US,42.3754,-72.5192,23.79,88,31,1.14,scattered clouds
326,Altrincham,GB,53.3875,-2.3485,44.6,89,93,5.99,overcast clouds
327,Coquimbo,CL,-29.9533,-71.3436,62.33,94,0,4.61,clear sky
328,Abu Samrah,SY,35.3029,37.1841,46.06,82,2,5.3,clear sky
329,Lewistown,US,40.5992,-77.5714,30.72,93,100,0.0,light intensity drizzle
330,Severomuysk,RU,56.1481,113.4267,-3.77,81,70,4.7,broken clouds
331,Boueni,YT,-12.9025,45.0761,85.98,69,50,2.73,light rain
332,Taybad,IR,34.74,60.7756,41.97,76,83,8.25,broken clouds
333,Te Anau,NZ,-45.4167,167.7167,72.23,52,0,7.07,clear sky
334,Madras,IN,13.0878,80.2785,87.78,66,40,5.75,scattered clouds
335,Teya,RU,60.3778,92.6267,13.05,95,100,2.46,light snow
336,Weyburn,CA,49.6668,-103.8511,21.31,98,100,14.83,overcast clouds
337,Litovko,RU,49.2361,135.1742,10.13,95,100,3.6,overcast clouds
338,Lucapa,AO,-8.4192,20.7447,69.91,92,97,0.92,light rain
339,Bekhtery,UA,46.251,32.2927,39.65,62,11,17.11,few clouds
340,Ust-Maya,RU,60.4167,134.5333,-28.79,100,100,1.14,overcast clouds
341,Kaeo,NZ,-35.1,173.7833,72.32,73,35,4.83,scattered clouds
342,Bereda,ES,43.2686,-7.5406,46.0,90,100,8.79,overcast clouds
343,Beidao,CN,34.5686,105.8933,36.36,31,55,3.31,broken clouds
344,Kavaratti,IN,10.5669,72.642,81.66,77,3,11.41,clear sky
345,Lom Sak,TH,16.7798,101.2422,85.89,37,0,3.44,clear sky
346,Bimbo,CF,4.2567,18.4158,77.95,24,32,7.09,scattered clouds
347,Nemuro,JP,43.3236,145.575,34.74,74,13,9.06,few clouds
348,Antalaha,MG,-14.9003,50.2788,83.66,56,11,7.67,few clouds
349,Havre-Saint-Pierre,CA,50.2334,-63.5986,10.4,73,8,10.49,clear sky
350,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,73,0,19.57,clear sky
351,Manado,ID,1.487,124.8455,88.57,66,20,5.75,few clouds
352,Kitimat,CA,54.0524,-128.6534,32.38,32,100,1.74,overcast clouds
353,Carlsbad,US,33.1581,-117.3506,59.92,90,100,5.75,moderate rain
354,Karratha,AU,-20.7377,116.8463,90.0,53,100,15.35,overcast clouds
355,Dalaba,GN,10.7,-12.25,59.36,45,92,2.17,overcast clouds
356,Seoul,KR,37.5683,126.9778,33.19,38,20,11.5,few clouds
357,Katsuura,JP,35.1333,140.3,54.86,58,4,22.97,clear sky
358,Tirumullaivasal,IN,11.2333,79.8333,81.46,71,8,9.84,clear sky
359,Catamarca,AR,-28.4696,-65.7852,71.78,63,1,1.99,clear sky
360,Fairbanks,US,64.8378,-147.7164,3.6,73,100,4.61,light snow
361,Port Pirie,AU,-33.1833,138.0167,70.38,49,1,20.6,clear sky
362,Pachino,IT,36.7186,15.0907,58.64,66,5,3.44,clear sky
363,Jacareacanga,BR,-6.2222,-57.7528,69.71,100,71,1.23,heavy intensity rain
364,Plettenberg Bay,ZA,-34.0527,23.3716,70.5,61,0,2.82,clear sky
365,Juneau,US,58.3019,-134.4197,35.22,100,100,3.44,fog
366,Pacific Grove,US,36.6177,-121.9166,51.91,92,0,3.44,clear sky
367,Aksarka,RU,66.5606,67.7975,-14.37,100,98,1.1,overcast clouds
368,Dali,CN,25.7,100.1833,52.77,43,18,7.81,few clouds
369,Suntar,RU,62.1444,117.6319,7.29,93,100,8.1,overcast clouds
370,Praia,CV,14.9215,-23.5087,68.54,68,20,6.91,few clouds
371,Grand Gaube,MU,-20.0064,57.6608,83.37,55,8,11.99,clear sky
372,Japura,ID,-0.3167,102.35,84.69,73,96,2.33,heavy intensity rain
373,Yeghegnavan,AM,39.838,44.6253,25.2,43,100,0.83,overcast clouds
374,Syracuse,IT,37.0881,15.2792,45.99,54,7,3.91,clear sky
375,Kavieng,PG,-2.5744,150.7967,84.13,66,26,8.1,scattered clouds
376,Aleksandrov Gay,RU,50.147,48.5704,23.43,71,90,8.79,overcast clouds
377,Mayo,US,38.8876,-76.5119,33.13,83,0,3.44,clear sky
378,Alofi,NU,-19.0595,-169.9187,80.49,78,100,1.14,overcast clouds
379,Manyana,BW,-23.4,21.7167,78.76,48,100,14.05,overcast clouds
380,Havoysund,NO,70.9963,24.6622,25.03,85,68,16.91,broken clouds
381,Saint-Francois,FR,46.4154,3.9054,38.64,87,0,11.5,clear sky
382,Morgan City,US,29.6994,-91.2068,44.6,81,40,0.0,scattered clouds
383,Yurino,RU,56.2942,46.3039,6.64,93,99,9.64,overcast clouds
384,Camacari,BR,-12.6975,-38.3242,78.57,93,59,0.76,broken clouds
385,Hamilton,US,39.1834,-84.5333,30.24,91,0,8.05,mist
386,Turtas,RU,58.9417,69.1325,0.99,98,100,2.8,overcast clouds
387,Halifax,CA,44.6453,-63.5724,26.49,71,27,8.01,scattered clouds
388,Weligama,LK,5.9667,80.4167,84.61,66,67,9.62,broken clouds
389,Sivaki,RU,52.6333,126.75,1.56,90,66,5.99,broken clouds
390,Pangnirtung,CA,66.1451,-65.7125,-0.27,61,82,7.47,broken clouds
391,Teahupoo,PF,-17.8333,-149.2667,69.76,75,34,13.8,scattered clouds
392,Baykit,RU,61.67,96.37,-7.29,100,100,0.81,overcast clouds
393,Brigantine,US,39.4101,-74.3646,33.03,80,0,3.0,clear sky
394,Bratsk,RU,56.1325,101.6142,14.49,94,100,2.73,overcast clouds
395,Charagua,BO,-19.8,-63.2167,66.4,96,100,5.66,overcast clouds
396,Dingle,PH,10.9995,122.6711,74.62,95,100,10.11,moderate rain
397,Urucara,BR,-2.5364,-57.76,71.67,99,100,0.85,overcast clouds
398,Taguatinga,BR,-12.3857,-46.5711,67.98,91,63,4.0,broken clouds
399,Panindicuaro,MX,19.9667,-101.7667,54.25,62,91,3.2,overcast clouds
400,Le Port,RE,-20.9373,55.2919,86.0,55,22,4.7,few clouds
401,Ampanihy,MG,-24.7,44.75,86.38,55,0,4.47,clear sky
402,Mezhdurechensk,RU,53.6942,88.0603,20.8,89,98,2.33,overcast clouds
403,Kulhudhuffushi,MV,6.6221,73.07,80.92,78,11,12.03,few clouds
404,Sistranda,NO,63.7256,8.834,30.16,65,53,14.74,broken clouds
405,Komsomolskiy,UZ,40.4272,71.7189,36.32,75,100,4.61,overcast clouds
406,Upernavik,GL,72.7868,-56.1549,3.02,72,100,6.02,overcast clouds
407,Basiawan,PH,6.5342,125.4869,80.17,83,100,4.27,overcast clouds
408,Sussex,US,41.1834,-74.6663,30.43,77,100,0.0,overcast clouds
409,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,97,100,10.58,moderate rain
410,Timmins,CA,48.4669,-81.3331,19.22,86,100,6.91,snow
411,Pangkalanbuun,ID,-2.6833,111.6167,85.35,66,100,5.59,overcast clouds
412,Santa Cruz,BO,-17.8,-63.1667,76.46,88,75,6.91,broken clouds
413,Fort Frances,CA,48.5999,-93.4003,19.17,82,100,3.0,overcast clouds
414,Yerbogachen,RU,61.2767,108.0108,5.31,93,99,8.97,overcast clouds
415,Praya,CV,14.9215,-23.5087,68.54,68,20,6.91,few clouds
416,Araouane,ML,18.9048,-3.5265,66.22,26,100,10.13,overcast clouds
417,Souillac,MU,-20.5167,57.5167,82.78,65,40,12.66,scattered clouds
418,Bac Lieu,VN,9.285,105.7244,82.98,53,21,4.61,few clouds
419,Myaundzha,RU,63.0494,147.1858,-34.19,98,37,4.03,scattered clouds
420,Deputatskiy,RU,69.3,139.9,-11.43,100,100,1.45,overcast clouds
421,Verkhovazhye,RU,60.7472,42.0465,14.4,92,100,9.4,overcast clouds
422,Zhezkazgan,KZ,47.8043,67.7144,19.38,86,100,4.47,mist
423,Isla Vista,US,34.4133,-119.861,57.83,90,100,4.61,mist
424,Turan,VN,16.0678,108.2208,73.38,83,75,2.3,broken clouds
425,Vredendal,ZA,-31.6683,18.5012,72.79,58,0,7.85,clear sky
426,Itaituba,BR,-4.2761,-55.9836,71.19,99,100,0.83,overcast clouds
427,La Maddalena,IT,41.2142,9.4083,51.85,82,0,21.34,clear sky
428,Riachao Do Jacuipe,BR,-11.8069,-39.3856,68.7,98,37,3.58,scattered clouds
429,Shebalino,RU,51.2917,85.6772,28.92,72,100,3.27,overcast clouds
430,Garoua,CM,9.3,13.4,70.7,24,1,3.85,clear sky
431,Christchurch,NZ,-43.5333,172.6333,69.42,72,40,20.71,scattered clouds
432,Marienburg,PL,54.0359,19.0266,38.84,92,100,12.82,overcast clouds
433,Rocha,UY,-34.4833,-54.3333,63.43,66,100,8.41,overcast clouds
434,Onega,RU,63.9061,38.1404,16.54,92,100,11.54,light snow
435,Tezu,IN,27.9167,96.1667,69.6,36,96,0.56,overcast clouds
436,Castano Primo,IT,45.5536,8.7754,45.84,93,75,3.44,mist
437,Touros,BR,-5.1989,-35.4608,77.9,80,30,11.83,scattered clouds
438,Doda,IN,33.1333,75.5667,62.19,15,100,0.56,overcast clouds
439,Grindavik,IS,63.8424,-22.4338,23.47,74,20,13.8,few clouds
440,Saint-Pierre,RE,-21.3393,55.4781,85.68,58,0,20.71,clear sky
441,Chapais,CA,49.7834,-74.8492,-7.82,99,100,3.85,overcast clouds
442,Zhigansk,RU,66.7697,123.3711,-12.98,97,100,19.48,overcast clouds
443,Cockburn Town,TC,21.4612,-71.1419,79.05,78,0,20.0,clear sky
444,Tianpeng,CN,30.9866,103.9393,48.67,44,97,4.56,overcast clouds
445,Surt,LY,31.2089,16.5887,60.67,69,0,7.63,clear sky
446,Broome,US,42.2506,-75.833,25.66,90,100,5.75,overcast clouds
447,Yulara,AU,-25.2406,130.9889,98.01,26,68,22.08,broken clouds
448,Raudeberg,NO,61.9875,5.1352,33.87,52,100,10.11,overcast clouds
449,Sept-Iles,CA,50.2001,-66.3821,5.0,63,0,10.36,clear sky
450,Tanabe,JP,33.7333,135.3667,54.61,50,75,8.05,broken clouds
451,Calvinia,ZA,-31.4707,19.776,66.02,45,0,5.75,clear sky
452,Manacapuru,BR,-3.2997,-60.6206,72.27,96,100,3.71,light rain
453,Chuari Khas,IN,32.4333,76.0167,61.32,14,93,5.99,overcast clouds
454,Stolbishche,RU,55.6468,49.216,3.65,78,40,6.71,scattered clouds
455,Ha Giang,VN,22.8333,104.9833,54.45,94,100,2.95,overcast clouds
456,Lyngseidet,NO,69.5763,20.2189,26.6,94,100,10.6,snow
457,Lavrentiya,RU,65.5833,-171.0,-6.16,94,76,10.38,broken clouds
458,Taoudenni,ML,22.6783,-3.9836,63.77,29,5,10.27,clear sky
459,Akureyri,IS,65.6835,-18.0878,15.73,92,100,3.44,light snow
460,Nouakchott,MR,18.0858,-15.9785,53.53,78,0,5.35,clear sky
461,Roxana,CR,10.2753,-83.7513,77.97,96,13,3.24,few clouds
462,Waitati,NZ,-45.75,170.5667,65.62,83,0,8.28,clear sky
463,Mahon,ES,39.8885,4.2658,54.16,100,75,0.0,mist
464,Teguldet,RU,57.3064,88.1667,17.28,96,100,3.47,light snow
465,Pokhara,NP,28.2333,83.9833,62.08,37,0,6.24,clear sky
466,Nelson Bay,AU,-32.7167,152.15,82.45,75,0,27.0,clear sky
467,Toamasina,MG,-18.1667,49.3833,86.0,66,40,3.44,light rain
468,Channagiri,IN,14.0333,75.9333,84.63,47,5,9.46,clear sky
469,Polovinnoye,RU,54.7914,65.9864,6.62,96,12,5.66,few clouds
