City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
278,Aljezur,PT,2022-12-26 22:56:51,37.3191,-8.8033,58.44,76,5,4.9
279,Fairbanks,US,2022-12-26 22:45:00,64.8378,-147.7164,-3.66,68,0,8.05
280,Cardonal,MX,2022-12-26 22:56:51,20.6,-99.1333,60.67,49,36,7.92
281,Povenets,RU,2022-12-26 22:56:52,62.8487,34.8262,5.79,98,96,6.35
282,Dalianwan,CN,2022-12-26 22:56:52,39.0286,121.695,14.04,85,0,0.0
283,Mount Gambier,AU,2022-12-26 22:47:38,-37.8333,140.7667,91.92,27,1,11.99
284,Rosarito,MX,2022-12-26 22:56:53,32.3333,-117.0333,83.41,45,88,2.13
285,Rabo De Peixe,PT,2022-12-26 22:56:53,37.8,-25.5833,49.51,76,20,4.61
286,Ceres,US,2022-12-26 22:56:53,37.5949,-120.9577,44.55,93,75,0.0
287,Tonstad,NO,2022-12-26 22:56:54,58.6626,6.7169,34.72,89,78,18.68
288,Sanguem,IN,2022-12-26 22:56:54,15.2333,74.1667,73.15,80,14,3.85
289,Batemans Bay,AU,2022-12-26 22:52:21,-35.7167,150.1833,71.1,36,0,7.16
290,Douglas,US,2022-12-26 22:53:47,41.3,-96.167,19.33,53,0,3.44
291,Ancud,CL,2022-12-26 22:47:06,-41.8697,-73.8203,59.38,65,65,4.54
292,Souillac,MU,2022-12-26 22:56:55,-20.5167,57.5167,77.38,83,40,5.75
293,Banda Aceh,ID,2022-12-26 22:56:55,5.5577,95.3222,77.34,83,85,5.82
294,Terekli-Mekteb,RU,2022-12-26 22:56:56,44.1671,45.8698,31.44,96,61,4.94
295,Shadrinsk,RU,2022-12-26 22:53:07,56.0852,63.6335,18.52,96,100,4.14
296,Ibra,OM,2022-12-26 22:51:30,22.6906,58.5334,64.96,82,2,1.48
297,Shushenskoye,RU,2022-12-26 22:56:57,53.325,91.9356,16.23,96,100,4.9
298,Caconda,AO,2022-12-26 22:56:57,-13.7333,15.0667,58.86,93,100,3.6
299,Balclutha,NZ,2022-12-26 22:56:57,-46.2339,169.75,62.51,69,99,6.96
300,Soyo,AO,2022-12-26 22:56:58,-6.1349,12.3689,77.45,82,52,3.96
301,Shimoda,JP,2022-12-26 22:56:04,34.6667,138.95,41.11,77,98,2.77
302,Riberalta,BO,2022-12-26 22:56:58,-10.9833,-66.1,77.2,94,75,6.91
303,Hasaki,JP,2022-12-26 22:49:48,35.7333,140.8333,32.4,52,0,12.17
304,Stutterheim,ZA,2022-12-26 22:56:59,-32.5708,27.424,53.56,95,54,5.77
305,Dubti,ET,2022-12-26 22:56:59,11.7361,41.0853,77.2,66,56,16.4
306,Kushiro,JP,2022-12-26 22:57:00,42.975,144.3747,27.55,80,20,5.75
307,Trenggalek,ID,2022-12-26 22:57:00,-8.05,111.7167,74.48,89,100,2.95
308,Hamilton,US,2022-12-26 22:47:17,39.1834,-84.5333,24.76,86,100,4.61
309,Komsomolskiy,UZ,2022-12-26 22:53:40,40.4272,71.7189,20.12,86,100,0.0
310,Caronport,CA,2022-12-26 22:57:01,50.4501,-105.8179,26.78,87,99,10.02
311,Ossora,RU,2022-12-26 22:57:01,59.2353,163.0719,22.55,56,0,12.55
312,Elliot,ZA,2022-12-26 22:57:02,-31.3333,27.85,50.68,92,49,2.73
313,Yerofey Pavlovich,RU,2022-12-26 22:57:02,53.9667,121.9667,-5.01,95,100,2.28
314,Malinyi,TZ,2022-12-26 22:57:03,-8.9333,36.1333,70.38,98,100,1.5
315,Erenhot,CN,2022-12-26 22:53:05,43.6475,111.9767,4.23,73,74,13.85
316,Seymchan,RU,2022-12-26 22:57:03,62.8833,152.4333,-11.52,96,98,4.25
317,Kazachinskoye,RU,2022-12-26 22:57:04,57.6953,93.2761,21.87,92,100,7.58
318,Filadelfia,US,2022-12-26 22:53:07,39.9523,-75.1638,29.05,51,75,9.22
319,Khargone,IN,2022-12-26 22:57:04,21.8167,75.6,63.73,65,0,6.35
320,Richards Bay,ZA,2022-12-26 22:53:25,-28.783,32.0377,68.95,92,100,4.27
321,Vila Velha,BR,2022-12-26 22:45:34,-20.3297,-40.2925,76.95,90,75,8.05
322,Salta,AR,2022-12-26 22:57:06,-24.7859,-65.4117,63.19,82,100,6.91
323,Kermen,BG,2022-12-26 22:57:06,42.5,26.25,33.62,100,0,2.3
324,Canedo,PT,2022-12-26 22:57:07,40.7908,-8.6193,56.21,90,48,1.9
325,Vostok,RU,2022-12-26 22:53:47,46.4856,135.8833,-5.82,99,99,3.44
326,Tocopilla,CL,2022-12-26 22:57:08,-22.092,-70.1979,69.46,71,9,5.82
327,Whitehorse,CA,2022-12-26 22:53:58,60.7161,-135.0538,11.8,83,75,15.01
328,Grindavik,IS,2022-12-26 22:47:48,63.8424,-22.4338,24.75,100,100,29.93
329,Nome,US,2022-12-26 22:51:59,64.5011,-165.4064,12.27,40,0,17.27
330,Atikokan,CA,2022-12-26 22:53:01,48.7555,-91.6216,3.36,87,100,5.82
331,Masvingo,ZW,2022-12-26 22:57:09,-20.0637,30.8277,64.96,63,0,4.74
332,Srednekolymsk,RU,2022-12-26 22:51:47,67.45,153.6833,-13.4,97,100,10.76
333,Nago,JP,2022-12-26 22:57:11,26.5881,127.9761,61.34,66,38,13.18
334,Sosnovoborsk,RU,2022-12-26 22:57:12,56.1325,93.3589,20.23,94,100,5.97
335,Greenville,US,2022-12-26 22:53:35,35.6127,-77.3663,37.56,43,0,0.0
336,Kupang,ID,2022-12-26 22:45:59,-10.1667,123.5833,75.78,100,100,3.44
337,Toba,JP,2022-12-26 22:57:13,34.4833,136.85,44.6,72,35,19.95
338,Sao Miguel Do Araguaia,BR,2022-12-26 22:57:14,-13.275,-50.1628,69.84,96,100,6.26
339,Sumbe,AO,2022-12-26 22:57:14,-11.2061,13.8437,76.33,89,96,7.09
340,Bandarbeyla,SO,2022-12-26 22:53:41,9.4942,50.8122,74.73,73,8,9.17
341,Gemena,CD,2022-12-26 22:57:15,3.25,19.7667,72.75,45,5,3.09
342,Raudeberg,NO,2022-12-26 22:57:15,61.9875,5.1352,39.87,17,83,36.46
343,Mongo,TD,2022-12-26 22:57:16,12.1844,18.693,68.49,23,0,6.89
344,Fereydunshahr,IR,2022-12-26 22:57:17,32.941,50.121,11.73,63,0,2.89
345,Klerksdorp,ZA,2022-12-26 22:57:17,-26.8521,26.6667,67.84,29,0,1.92
346,Baykit,RU,2022-12-26 22:52:30,61.67,96.37,10.33,98,100,3.94
347,Oktyabrskiy,RU,2022-12-26 22:57:18,54.4815,53.471,19.78,97,100,3.83
348,Paamiut,GL,2022-12-26 22:57:18,61.994,-49.6678,22.15,67,100,10.38
349,Yeniseysk,RU,2022-12-26 22:57:19,58.4497,92.1703,19.44,93,100,6.87
350,Carman,CA,2022-12-26 22:57:20,49.4992,-98.0016,7.9,72,99,14.97
351,Rexburg,US,2022-12-26 22:57:20,43.826,-111.7897,33.01,88,100,4.61
352,Aripuana,BR,2022-12-26 22:57:21,-9.1667,-60.6333,76.24,84,100,1.28
353,Sheboygan,US,2022-12-26 22:55:40,43.7333,-87.9334,15.58,73,40,5.75
354,Mitu,CO,2022-12-26 22:57:23,1.1983,-70.1733,78.15,70,99,1.63
355,Lima,PE,2022-12-26 22:52:28,-12.0432,-77.0282,71.85,68,20,16.11
356,Manavalakurichi,IN,2022-12-26 22:57:24,8.1333,77.3,76.68,87,99,11.1
357,Portland,US,2022-12-26 22:55:04,45.5234,-122.6762,57.61,93,100,4.0
358,Nacala,MZ,2022-12-26 22:57:26,-14.5428,40.6728,74.44,92,72,4.56
359,Broken Hill,AU,2022-12-26 22:57:26,-31.95,141.4333,89.71,28,1,15.7
360,Brae,GB,2022-12-26 22:52:31,60.3964,-1.353,37.04,66,77,35.48
361,Mitsamiouli,KM,2022-12-26 22:51:14,-11.3847,43.2844,80.37,73,21,5.46
362,San Cristobal,VE,2022-12-26 22:57:27,7.7669,-72.225,75.38,57,97,3.02
363,Krasnoselkup,RU,2022-12-26 22:57:27,65.7,82.4667,-2.61,100,47,9.13
364,Fukue,JP,2022-12-26 22:57:28,32.6881,128.8419,49.57,58,6,14.18
365,Amapa,BR,2022-12-26 22:57:29,1.0,-52.0,72.12,98,90,2.82
366,Sistranda,NO,2022-12-26 22:52:35,63.7256,8.834,37.36,87,100,21.05
367,Barstow,US,2022-12-26 22:56:10,34.8986,-117.0228,68.16,26,100,0.18
368,Tadine,NC,2022-12-26 22:57:30,-21.55,167.8833,81.14,75,99,11.99
369,Atambua,ID,2022-12-26 22:57:30,-9.1061,124.8925,74.89,88,100,1.39
370,Payakumbuh,ID,2022-12-26 22:57:30,-0.2202,100.6308,69.58,99,100,0.49
371,Salalah,OM,2022-12-26 22:44:30,17.0151,54.0924,69.89,73,0,2.3
372,Todos Santos,MX,2022-12-26 22:57:31,23.45,-110.2167,75.43,62,0,5.79
373,Sambava,MG,2022-12-26 22:52:34,-14.2667,50.1667,74.23,91,15,7.87
374,Khalkhal,IR,2022-12-26 22:57:32,37.6189,48.5258,29.55,88,83,0.63
375,Khandbari,NP,2022-12-26 22:57:32,27.3747,87.2039,47.39,48,3,3.87
376,Toora-Khem,RU,2022-12-26 22:57:32,52.4675,96.11,1.17,98,100,1.5
377,Meulaboh,ID,2022-12-26 22:49:49,4.1363,96.1285,76.17,89,96,2.77
378,Ruzhyn,UA,2022-12-26 22:57:33,49.7228,29.2046,35.98,93,100,11.41
379,Abu Kamal,SY,2022-12-26 22:57:33,34.4506,40.9171,54.68,59,100,12.37
380,Teguldet,RU,2022-12-26 22:50:57,57.3064,88.1667,16.14,86,99,10.74
381,Sorland,NO,2022-12-26 22:57:34,67.667,12.6934,40.86,78,100,18.25
382,Victoria,HK,2022-12-26 22:55:02,22.2855,114.1577,60.33,78,2,8.99
383,Davila,PH,2022-12-26 22:57:34,18.4726,120.5763,62.58,76,84,20.58
384,Berlevag,NO,2022-12-26 22:52:39,70.8578,29.0864,30.15,80,75,4.61
385,Bagan,RU,2022-12-26 22:57:35,54.1001,77.6646,-2.9,91,17,5.5
386,Zhigansk,RU,2022-12-26 22:50:48,66.7697,123.3711,-16.37,98,100,22.3
387,Siirt,TR,2022-12-26 22:57:36,37.9326,41.9403,41.86,64,100,1.5
388,Omboue,GA,2022-12-26 22:53:06,-1.5746,9.2618,77.52,87,98,1.23
389,Troitsko-Pechorsk,RU,2022-12-26 22:57:36,62.7084,56.1964,9.09,95,82,5.84
390,Andenes,NO,2022-12-26 22:50:50,69.3143,16.1194,33.78,75,0,14.97
391,Novyy Urengoy,RU,2022-12-26 22:57:37,66.0833,76.6333,1.78,97,79,6.08
392,Bonavista,CA,2022-12-26 22:57:37,48.6499,-53.1147,30.94,61,46,18.84
393,Sidney,AU,2022-12-26 22:55:26,-33.8679,151.2073,83.59,72,20,10.36
394,Bowen,AU,2022-12-26 22:56:52,-20.0167,148.2333,81.07,68,85,19.26
395,Novopokrovka,UA,2022-12-26 22:57:38,49.8425,36.5477,37.69,96,100,4.85
396,Gamba,GA,2022-12-26 22:57:38,-2.65,10.0,76.86,88,83,2.91
397,Hukuntsi,BW,2022-12-26 22:57:39,-24.0,21.75,85.01,19,76,12.46
398,Usinsk,RU,2022-12-26 22:57:39,65.9939,57.5281,12.11,96,87,12.26
399,Darhan,MN,2022-12-26 22:51:34,49.4867,105.9228,-15.16,97,19,4.7
400,Concepcion Del Oro,MX,2022-12-26 22:57:40,24.6333,-101.4167,57.52,21,0,7.94
401,Namibe,AO,2022-12-26 22:47:45,-15.1961,12.1522,72.45,82,100,4.38
402,Kilindoni,TZ,2022-12-26 22:57:40,-7.9139,39.6668,80.76,81,40,10.6
403,Sitka,US,2022-12-26 22:47:42,57.0531,-135.33,42.69,87,100,0.0
404,Pouembout,NC,2022-12-26 22:57:41,-21.1333,164.9,76.06,90,100,4.92
405,Mozarlandia,BR,2022-12-26 22:57:41,-14.7447,-50.5706,70.27,95,100,8.84
406,Oranjemund,NA,2022-12-26 22:55:17,-28.55,16.4333,62.2,92,0,6.02
407,Aykhal,RU,2022-12-26 22:57:41,66.0,111.5,5.4,93,100,19.62
408,Yambio,SS,2022-12-26 22:57:42,4.5721,28.3955,68.72,36,91,3.71
409,Kijang,KR,2022-12-26 22:56:37,35.2442,129.2139,29.93,31,2,4.68
410,Saint-Francois,FR,2022-12-26 22:53:07,46.4154,3.9054,44.67,93,100,4.61
411,Biak,ID,2022-12-26 22:50:00,-0.9131,122.8766,78.35,81,100,2.19
412,Honningsvag,NO,2022-12-26 22:52:30,70.9821,25.9704,28.15,80,90,10.36
413,Flin Flon,CA,2022-12-26 22:50:57,54.7682,-101.865,-4.16,71,75,0.0
414,Zhanaozen,KZ,2022-12-26 22:57:43,43.3,52.8,31.32,76,95,4.41
415,Fredericksburg,US,2022-12-26 22:53:48,38.3032,-77.4605,33.75,52,40,0.0
416,Pimentel,PE,2022-12-26 22:57:44,-6.8367,-79.9342,75.49,64,20,20.71
417,Arlit,NE,2022-12-26 22:55:11,18.7369,7.3853,63.63,28,0,7.47
418,Jinchang,CN,2022-12-26 22:57:44,38.4953,102.1739,14.95,43,58,1.63
419,Avera,US,2022-12-26 22:53:32,33.194,-82.5271,40.51,36,21,3.4
420,Gaurnadi,BD,2022-12-26 22:57:45,22.9667,90.2333,64.81,80,0,5.99
421,Saint-Leu,RE,2022-12-26 22:57:45,-21.15,55.2833,74.26,76,6,2.82
422,Lucea,JM,2022-12-26 22:57:46,18.451,-78.1736,80.46,74,10,6.8
423,Deputatskiy,RU,2022-12-26 22:47:46,69.3,139.9,-28.52,99,40,5.35
424,Comodoro Rivadavia,AR,2022-12-26 22:57:46,-45.8667,-67.5,69.66,28,0,21.85
425,Cootamundra,AU,2022-12-26 22:57:47,-34.65,148.0333,83.95,20,1,9.53
426,Porrentruy,CH,2022-12-26 22:57:47,47.4153,7.0752,50.25,92,85,11.77
427,Coxim,BR,2022-12-26 22:57:47,-18.5067,-54.76,77.07,83,86,2.01
428,Killybegs,IE,2022-12-26 22:57:48,54.6333,-8.45,40.08,69,66,8.88
429,Sari,IR,2022-12-26 22:57:48,36.5633,53.0601,49.86,86,100,1.88
430,Sosnogorsk,RU,2022-12-26 22:57:48,63.6023,53.8817,9.19,95,88,6.55
431,Tabuk,PH,2022-12-26 22:57:49,17.4189,121.4443,65.35,86,100,3.24
432,Kulhudhuffushi,MV,2022-12-26 22:57:49,6.6221,73.07,76.66,89,100,10.83
433,Cadillac,US,2022-12-26 22:57:50,44.2519,-85.4012,19.31,73,100,6.91
434,Nikolsk,RU,2022-12-26 22:57:50,53.7189,46.0712,15.03,96,100,4.92
435,Mineral Wells,US,2022-12-26 22:57:09,32.8085,-98.1128,56.26,41,29,12.21
436,San Patricio,US,2022-12-26 22:57:50,28.017,-97.5169,66.29,46,34,7.0
437,Nicoya,CR,2022-12-26 22:57:51,10.1483,-85.452,78.94,72,55,6.06
438,San Jose,US,2022-12-26 22:54:50,37.3394,-121.895,66.9,66,0,4.61
439,Muisne,EC,2022-12-26 22:57:51,0.6,-80.0333,74.19,89,100,3.0
440,Tias,ES,2022-12-26 22:57:52,28.9611,-13.645,69.48,68,0,23.02
441,Constitucion,CL,2022-12-26 22:57:52,-35.3333,-72.4167,61.59,78,2,2.48
442,Almaznyy,RU,2022-12-26 22:57:52,48.0448,40.045,33.08,100,100,6.31
443,Evansville,US,2022-12-26 22:53:30,37.9748,-87.5558,32.22,83,100,0.0
444,Awjilah,LY,2022-12-26 22:57:53,29.1081,21.2869,56.73,69,0,3.74
445,Nyagan,RU,2022-12-26 22:57:53,62.1406,65.3936,10.8,90,13,8.37
446,Morehead,US,2022-12-26 22:57:54,37.2711,-87.1764,32.79,79,100,0.0
447,Sur,OM,2022-12-26 22:57:54,22.5667,59.5289,72.54,73,0,7.2
448,Orsha,BY,2022-12-26 22:57:54,54.5153,30.4053,22.91,95,100,14.67
449,Narnaund,IN,2022-12-26 22:57:55,29.2167,76.15,48.97,46,5,6.6
450,Saint George,US,2022-12-26 22:48:28,37.1041,-113.5841,59.43,42,0,3.44
451,Taoudenni,ML,2022-12-26 22:51:59,22.6783,-3.9836,65.17,25,0,11.48
452,Nouakchott,MR,2022-12-26 22:57:56,18.0858,-15.9785,62.53,71,4,11.83
453,Bilibino,RU,2022-12-26 22:53:19,68.0546,166.4372,-21.51,92,25,1.72
454,Uchiza,PE,2022-12-26 22:57:56,-8.4592,-76.4633,71.74,97,89,2.01
455,Eureka,US,2022-12-26 22:57:07,40.8021,-124.1637,62.92,83,100,11.01
456,Ponta Delgada,PT,2022-12-26 22:57:57,37.7333,-25.6667,50.72,76,20,4.61
457,Svetlogorsk,BY,2022-12-26 22:57:57,52.6333,29.7333,29.73,96,100,13.09
458,Praia,CV,2022-12-26 22:50:41,14.9215,-23.5087,72.14,60,20,16.11
459,Lannion,FR,2022-12-26 22:57:58,48.75,-3.4167,45.01,87,100,10.02
460,Havre,FR,2022-12-26 22:57:58,49.5833,0.3333,44.37,87,0,13.8
461,Shakiso,ET,2022-12-26 22:57:58,5.75,38.9167,59.13,64,97,2.46
462,Xining,CN,2022-12-26 22:51:51,36.6167,101.7667,11.95,62,64,0.2
463,Dayong,CN,2022-12-26 22:57:59,25.0209,118.2898,45.32,89,2,2.44
464,Malanje,AO,2022-12-26 22:57:59,-9.5402,16.341,62.65,98,96,2.37
465,Sola,VU,2022-12-26 22:51:51,-13.8833,167.55,82.94,68,74,8.93
466,Lagoa,PT,2022-12-26 22:53:03,39.05,-27.9833,57.72,64,64,12.06
467,Zyryanka,RU,2022-12-26 22:52:43,65.75,150.85,-19.64,99,100,2.39
468,The Pas,CA,2022-12-26 22:58:01,53.8251,-101.2541,-0.38,78,100,2.3
469,Mnogovershinnyy,RU,2022-12-26 22:51:40,53.9353,139.9242,-9.15,87,18,4.16
470,Ankang,CN,2022-12-26 22:58:01,32.68,109.0172,40.35,66,100,1.63
471,Puerto Narino,CO,2022-12-26 22:58:01,-3.7703,-70.3831,72.12,95,100,1.9
472,Ampanihy,MG,2022-12-26 22:58:02,-24.7,44.75,74.03,88,38,2.13
473,Fort Portal,UG,2022-12-26 22:58:03,0.6617,30.2748,59.56,82,98,2.39
474,Huarmey,PE,2022-12-26 22:58:04,-10.0681,-78.1522,71.65,77,68,8.39
475,Yecuatla,MX,2022-12-26 22:58:05,19.8667,-96.75,65.3,83,67,2.77
476,Verkhoyansk,RU,2022-12-26 22:53:14,67.5447,133.385,-31.63,100,99,0.6
477,Setermoen,NO,2022-12-26 22:58:06,68.861,18.3486,20.1,84,100,10.0
478,Markova,UA,2022-12-26 22:58:06,48.6758,24.4138,46.45,85,98,10.65
479,Ust-Tsilma,RU,2022-12-26 22:58:07,65.441,52.1498,16.38,94,99,7.02
480,Ferkessedougou,CI,2022-12-26 22:58:07,9.6,-5.2,73.13,22,1,4.27
481,North Bend,US,2022-12-26 22:55:55,43.4065,-124.2243,61.07,99,100,11.5
482,Pembroke,CA,2022-12-26 22:58:09,45.8168,-77.1162,19.18,87,100,3.2
483,Inyonga,TZ,2022-12-26 22:58:10,-6.7167,32.0667,62.44,98,99,0.36
484,Emerald,AU,2022-12-26 22:58:10,-23.5333,148.1667,75.34,61,7,13.44
485,Inhambane,MZ,2022-12-26 22:58:11,-23.865,35.3833,74.91,77,6,6.64
486,Buchanan,LR,2022-12-26 22:58:11,5.8808,-10.0467,78.91,79,1,6.55
487,Kaduna,NG,2022-12-26 22:58:11,10.5222,7.4383,67.15,34,3,10.13
488,Tsuruga,JP,2022-12-26 22:58:12,35.6455,136.0558,36.64,80,100,9.62
489,Pemba,MZ,2022-12-26 22:58:13,-12.974,40.5178,75.9,94,75,2.3
490,Campo Grande,BR,2022-12-26 22:55:04,-20.4428,-54.6464,83.75,51,40,8.05
491,Verkhnyaya Toyma,RU,2022-12-26 22:58:14,62.2349,44.9985,0.45,100,98,1.92
492,Miquelon,PM,2022-12-26 22:58:14,47.0975,-56.3814,32.0,56,98,28.95
493,Thinadhoo,MV,2022-12-26 22:52:13,0.5333,72.9333,80.89,75,71,14.99
494,Sydney,AU,2022-12-26 22:55:26,-33.8679,151.2073,83.59,72,20,10.36
495,Puerto Madryn,AR,2022-12-26 22:48:14,-42.7692,-65.0385,80.85,28,50,25.77
496,Lazaro Cardenas,MX,2022-12-26 22:58:16,17.9583,-102.2,81.21,63,0,8.23
497,Zirgan,RU,2022-12-26 22:58:16,53.2222,55.9185,8.91,93,100,4.27
498,Mongar,BT,2022-12-26 22:58:17,27.2747,91.2396,42.26,96,92,3.09
499,Saint-Joseph,RE,2022-12-26 22:51:58,-21.3667,55.6167,73.78,79,23,11.9
500,Paragominas,BR,2022-12-26 22:54:23,-2.9667,-47.4833,73.51,95,100,3.13
501,Pedernales,DO,2022-12-26 22:58:21,18.0384,-71.744,78.33,66,0,2.21
502,Banyo,CM,2022-12-26 22:58:22,6.75,11.8167,66.78,37,15,3.36
503,Disna,BY,2022-12-26 22:57:17,55.568,28.1971,23.34,95,100,15.12
504,Escanaba,US,2022-12-26 22:51:32,45.7453,-87.0646,19.71,66,100,1.01
505,Tambura,SS,2022-12-26 22:58:23,5.6,27.4667,70.65,27,28,5.03
506,Tetiz,MX,2022-12-26 22:58:24,20.9667,-89.9333,73.09,62,91,5.3
507,Dryden,CA,2022-12-26 22:58:24,49.7833,-92.7503,8.89,56,100,12.66
508,Kyshtovka,RU,2022-12-26 22:58:25,56.555,76.6271,3.11,97,85,5.79
509,Bambanglipuro,ID,2022-12-26 22:58:26,-7.95,110.2833,75.38,88,99,6.6
510,Kanigiri,IN,2022-12-26 22:58:27,15.4,79.5167,71.8,95,13,1.43
511,Lamesa,US,2022-12-26 22:57:45,32.7376,-101.951,56.52,38,41,5.3
512,Yerbogachen,RU,2022-12-26 22:58:28,61.2767,108.0108,-13.25,100,100,5.64
513,Kimparana,ML,2022-12-26 22:58:28,12.8347,-4.9244,72.64,21,22,8.59
514,Richton Park,US,2022-12-26 22:58:29,41.4845,-87.7034,21.78,78,100,0.0
515,Outjo,NA,2022-12-26 22:58:29,-20.1167,16.15,67.64,36,5,14.32
516,Urumqi,CN,2022-12-26 22:49:39,43.801,87.6005,-4.85,84,23,2.24
517,Magadan,RU,2022-12-26 22:58:30,59.5667,150.8,10.85,73,75,7.36
518,Jaisalmer,IN,2022-12-26 22:54:02,26.9147,70.9181,55.96,22,0,9.33
519,Homer,US,2022-12-26 22:53:59,59.6425,-151.5483,35.47,90,100,8.25
520,Ambilobe,MG,2022-12-26 22:52:37,-13.2,49.05,73.45,94,36,2.19
521,Islahiye,TR,2022-12-26 22:55:20,37.025,36.6306,41.83,88,100,5.7
522,Balkanabat,TM,2022-12-26 22:52:40,39.5108,54.3671,42.87,87,100,6.22
523,Yar-Sale,RU,2022-12-26 22:51:43,66.8333,70.8333,1.99,98,99,4.03
524,Shahrud,IR,2022-12-26 22:58:31,36.4182,54.9763,35.35,82,76,3.69
525,Kempele,FI,2022-12-26 22:58:32,64.9131,25.5034,21.22,79,100,12.66
526,Port Hope,US,2022-12-26 22:58:32,43.9408,-82.7127,21.81,91,94,13.6
527,Hit,IQ,2022-12-26 22:58:33,33.6416,42.8251,54.66,62,98,9.08
528,Greenfield,US,2022-12-26 22:55:21,42.9614,-88.0126,16.61,70,0,4.61
529,Dauphin,CA,2022-12-26 22:58:33,51.1494,-100.0502,10.54,79,20,0.0
530,Colesberg,ZA,2022-12-26 22:58:34,-30.72,25.0972,66.27,25,0,5.95
531,Kavaratti,IN,2022-12-26 22:58:34,10.5669,72.642,81.0,79,53,15.28
532,Huancabamba,PE,2022-12-26 22:58:35,-5.2386,-79.4506,60.94,92,100,2.15
533,Thunder Bay,CA,2022-12-26 22:53:56,48.4001,-89.3168,12.18,48,100,9.22
534,Lasa,IT,2022-12-26 22:58:35,46.6166,10.7002,37.02,95,99,4.41
535,Wukari,NG,2022-12-26 22:58:35,7.85,9.7833,72.82,27,39,5.91
536,Tual,ID,2022-12-26 22:58:36,-5.6667,132.75,79.52,85,100,19.8
537,Shache,CN,2022-12-26 22:52:35,38.4167,77.2406,18.19,51,0,2.17
538,Matagami,CA,2022-12-26 22:58:37,49.7502,-77.6328,5.11,72,100,10.36
539,Clyde River,CA,2022-12-26 22:51:12,70.4692,-68.5914,-3.77,84,100,2.3
540,Barpathar,IN,2022-12-26 22:58:37,26.3,93.8667,57.63,97,66,1.72
541,Lavrentiya,RU,2022-12-26 22:58:37,65.5833,-171.0,-0.06,94,13,13.06
542,San Buenaventura,MX,2022-12-26 22:58:38,27.0833,-101.5333,62.69,20,0,10.51
543,Sao Joao Da Barra,BR,2022-12-26 22:58:38,-21.6403,-41.0511,77.09,89,100,21.3
544,Asau,RO,2022-12-26 22:49:52,46.4333,26.4,31.12,87,68,6.91
545,Siilinjarvi,FI,2022-12-26 22:58:39,63.0833,27.6667,15.82,79,0,6.91
546,Bogashevo,RU,2022-12-26 22:58:39,56.3683,85.1447,13.84,76,0,11.18
547,Linxia,CN,2022-12-26 22:58:40,35.6003,103.2064,15.46,54,73,1.36
548,Agirish,RU,2022-12-26 22:58:40,61.9247,63.0231,9.61,88,14,8.88
549,San Vicente,AR,2022-12-26 22:58:40,-26.6167,-54.1333,77.52,48,68,1.92
550,Hachinohe,JP,2022-12-26 22:58:41,40.5,141.5,33.66,87,55,5.73
551,Inuvik,CA,2022-12-26 22:58:41,68.3499,-133.7218,-17.54,72,100,8.05
552,Sokoni,TZ,2022-12-26 22:58:42,-6.4333,39.55,80.46,79,74,11.48
553,Simao,CN,2022-12-26 22:58:42,22.7886,100.9748,48.51,98,1,1.72
554,Laguna,US,2022-12-26 22:53:31,38.421,-121.4238,61.97,90,75,3.44
555,Solnechnyy,RU,2022-12-26 22:51:36,50.7214,136.6319,2.84,96,70,3.06
556,Novomykolayivka,UA,2022-12-26 22:58:43,47.9781,35.9102,39.11,94,100,4.85
557,Necochea,AR,2022-12-26 22:51:59,-38.5473,-58.7368,65.21,66,2,15.01
558,Itarema,BR,2022-12-26 22:58:43,-2.9248,-39.9167,79.57,75,19,15.26
559,Ayan,RU,2022-12-26 22:52:19,56.45,138.1667,-4.11,76,67,10.29
